"player_name","team","position","proj","points","start_percent"
"Saquon Barkley","Phi","RB",20.9,18.4,0.998
"Bijan Robinson","Atl","RB",19.7,24.4,0.998
"Ja'Marr Chase","Cin","WR",19.8,4.6,0.998
"Jahmyr Gibbs","Det","RB",18.4,15,0.997
"CeeDee Lamb","Dal","WR",19,18,0.997
"Justin Jefferson","Min","WR",20.2,14.8,0.993
"Amon-Ra St. Brown","Det","WR",17.2,8.5,0.992
"Puka Nacua","LAR","WR",16.8,23.1,0.991
"Derrick Henry","Bal","RB",16.1,29.2,0.991
"Trey McBride","Ari","TE",15,12.1,0.99
"Brock Bowers","LV","TE",15.3,15.3,0.988
"Ashton Jeanty","LV","RB",17.5,12,0.986
"Malik Nabers","NYG","WR",19,12.1,0.986
"Jonathan Taylor","Ind","RB",18,12.8,0.982
"Nico Collins","Hou","WR",17.4,5.5,0.981
"Lamar Jackson","Bal","QB",22,29.36,0.975
"Josh Allen","Buf","QB",20.8,38.76,0.973
"Josh Jacobs","GB","RB",15.7,14,0.973
"De'Von Achane","Mia","RB",17.7,16.5,0.97
"Jalen Hurts","Phi","QB",23.4,24.28,0.97
"Steelers D/ST","Pit","D/ST",8.3,1,0.969
"A.J. Brown","Phi","WR",16.6,1.8,0.967
"Bucky Irving","TB","RB",17.3,14.5,0.967
"Brian Thomas Jr.","Jax","WR",16.3,9,0.966
"Broncos D/ST","Den","D/ST",7.8,16,0.965
"Chase Brown","Cin","RB",17.6,13.1,0.96
"Jake Bates","Det","K",8.5,7,0.959
"Jayden Daniels","Wsh","QB",21,20.12,0.957
"Christian McCaffrey","SF","RB",17.7,23.2,0.957
"Brandon Aubrey","Dal","K",8.2,11,0.947
"Chase McLaughlin","TB","K",8.7,5,0.945
"Kyren Williams","LAR","RB",15.7,13.9,0.94
"Sam LaPorta","Det","TE",11.3,13.9,0.939
"Tee Higgins","Cin","WR",15.5,6.3,0.93
"Cameron Dicker","LAC","K",8.4,9,0.929
"Joe Burrow","Cin","QB",20,8.82,0.927
"Drake London","Atl","WR",16,13.5,0.925
"James Cook","Buf","RB",14.6,21.2,0.917
"Ladd McConkey","LAC","WR",15.1,13.4,0.917
"Alvin Kamara","NO","RB",15.7,13.7,0.909
"Travis Kelce","KC","TE",11.8,12.7,0.898
"Mike Evans","TB","WR",16.1,10.1,0.882
"T.J. Hockenson","Min","TE",11.3,4.5,0.881
"Vikings D/ST","Min","D/ST",6.9,4,0.878
"Tyreek Hill","Mia","WR",15,8,0.877
"Jaxon Smith-Njigba","Sea","WR",14.7,19.4,0.875
"Chuba Hubbard","Car","RB",15.4,17.9,0.874
"Davante Adams","LAR","WR",14.5,9.1,0.874
"Patrick Mahomes","KC","QB",19.8,26.02,0.868
"James Conner","Ari","RB",15.3,14.4,0.855
"Jake Elliott","Phi","K",8.6,8,0.851
"Omarion Hampton","LAC","RB",14.7,8.1,0.849
"Texans D/ST","Hou","D/ST",5.9,8,0.842
"Baker Mayfield","TB","QB",19,22.58,0.823
"Terry McLaurin","Wsh","WR",13.8,4.7,0.816
"Marvin Harrison Jr.","Ari","WR",13.9,18.1,0.807
"George Kittle","SF","TE",13.6,12.5,0.787
"Chris Boswell","Pit","K",8,15,0.782
"David Njoku","Cle","TE",11.3,6.7,0.782
"DK Metcalf","Pit","WR",13.5,12.3,0.776
"Kenneth Walker III","Sea","RB",15,5.4,0.769
"Harrison Butker","KC","K",8.3,11,0.753
"Garrett Wilson","NYJ","WR",13.2,22.5,0.748
"Mark Andrews","Bal","TE",11.9,1.5,0.745
"Eagles D/ST","Phi","D/ST",6.2,2,0.741
"Zay Flowers","Bal","WR",14.6,28.1,0.727
"Ravens D/ST","Bal","D/ST",3.9,-7,0.715
"Lions D/ST","Det","D/ST",5.9,2,0.702
"TreVeyon Henderson","NE","RB",14.3,11.1,0.701
"Bo Nix","Den","QB",18.5,6.84,0.693
"Breece Hall","NYJ","RB",12.6,16.5,0.682
"Xavier Worthy","KC","WR",17,0,0.664
"Seahawks D/ST","Sea","D/ST",4.8,7,0.663
"Patriots D/ST","NE","D/ST",6.5,5,0.644
"Kyler Murray","Ari","QB",18.3,18.32,0.62
"DJ Moore","Chi","WR",13.5,8.6,0.619
"Courtland Sutton","Den","WR",13.4,18.1,0.615
"D'Andre Swift","Chi","RB",12.6,9.5,0.612
"Evan Engram","Den","TE",9.9,5.1,0.597
"Cardinals D/ST","Ari","D/ST",7,4,0.563
"Tyler Warren","Ind","TE",9.9,14.9,0.562
"Jerry Jeudy","Cle","WR",14.9,11.6,0.545
"David Montgomery","Det","RB",12.3,8.3,0.543
"Tyler Loop","Bal","K",8.2,13,0.52
"Cam Little","Jax","K",8.3,15,0.506
"DeVonta Smith","Phi","WR",13.4,4.6,0.492
"Tetairoa McMillan","Car","WR",13.9,11.8,0.489
"Tony Pollard","Ten","RB",12.9,7.9,0.458
"Aaron Jones Sr.","Min","RB",12.5,15.7,0.442
"Cairo Santos","Chi","K",8.1,6,0.425
"Isiah Pacheco","KC","RB",12.8,4.8,0.423
"Emeka Egbuka","TB","WR",13.5,23.6,0.422
"Brock Purdy","SF","QB",16.9,16.78,0.414
"George Pickens","Dal","WR",13.2,6,0.406
"Jameson Williams","Det","WR",12.9,6.6,0.39
"Tucker Kraft","GB","TE",9.4,9.9,0.388
"Jaylen Waddle","Mia","WR",12.9,7,0.383
"Justin Herbert","LAC","QB",16.6,27.92,0.372
"Matt Gay","Wsh","K",8.2,3,0.369
"Bills D/ST","Buf","D/ST",3.1,-2,0.359
"Ka'imi Fairbairn","Hou","K",7.9,14,0.354
"Travis Hunter","Jax","WR",12.9,9.3,0.347
"Calvin Ridley","Ten","WR",11.4,6.7,0.341
"Dak Prescott","Dal","QB",16.5,7.82,0.3
"Jaylen Warren","Pit","RB",14.2,13.9,0.294
"Colston Loveland","Chi","TE",8.8,3.2,0.276
"RJ Harvey","Den","RB",12.8,7.9,0.275
"Colts D/ST","Ind","D/ST",5.3,14,0.263
"Tyrone Tracy Jr.","NYG","RB",13.3,5.5,0.258
"Jakobi Meyers","LV","WR",12.8,17.7,0.252
"Ricky Pearsall","SF","WR",13,14.8,0.248
"Wil Lutz","Den","K",8.2,8,0.236
"Dallas Goedert","Phi","TE",9.4,11.4,0.232
"Packers D/ST","GB","D/ST",3.9,11,0.227
"Rome Odunze","Chi","WR",12.3,15.7,0.219
"Deebo Samuel","Wsh","WR",11.9,22.6,0.217
"Commanders D/ST","Wsh","D/ST",6.7,8,0.212
"Drake Maye","NE","QB",18,15.78,0.21
"Jerome Ford","Cle","RB",13.9,1.5,0.201
"Jets D/ST","NYJ","D/ST",6.4,5,0.194
"Jake Ferguson","Dal","TE",9,7.3,0.175
"Dalton Kincaid","Buf","TE",8.8,14.8,0.175
"Cooper Kupp","Sea","WR",12.3,3.5,0.168
"Kyle Pitts Sr.","Atl","TE",9.1,12.9,0.165
"Caleb Williams","Chi","QB",15.5,24.2,0.164
"Matthew Golden","GB","WR",12.3,3.6,0.161
"Travis Etienne Jr.","Jax","RB",10.3,18.6,0.157
"49ers D/ST","SF","D/ST",6.3,10,0.156
"Chris Olave","NO","WR",12.4,12.4,0.154
"Evan McPherson","Cin","K",7.9,5,0.144
"Stefon Diggs","NE","WR",12.1,11.7,0.143
"Justin Fields","NYJ","QB",15.5,29.52,0.141
"Javonte Williams","Dal","RB",11.3,20.4,0.132
"C.J. Stroud","Hou","QB",16.5,8.72,0.131
"Buccaneers D/ST","TB","D/ST",5.7,0,0.13
"Jared Goff","Det","QB",15.3,10.9,0.128
"Michael Pittman Jr.","Ind","WR",12,20,0.126
"Trevor Lawrence","Jax","QB",18,10.32,0.117
"Bears D/ST","Chi","D/ST",6.7,13,0.116
"J.K. Dobbins","Den","RB",10.6,14.8,0.116
"Jordan Love","GB","QB",14.9,15.92,0.114
"Matt Prater","Buf","K",8.8,12,0.113
"Chiefs D/ST","KC","D/ST",5.3,2,0.107
"Jason Myers","Sea","K",8.3,8,0.107
"Keon Coleman","Buf","WR",12,25.2,0.104
"Keenan Allen","LAC","WR",11,19.8,0.102
"Giants D/ST","NYG","D/ST",5.2,0,0.098
"Austin Ekeler","Wsh","RB",11.9,8.7,0.098
"J.J. McCarthy","Min","QB",16.3,22.22,0.096
"Joshua Karty","LAR","K",7.9,2,0.093
"Brandon McManus","GB","K",7.9,9,0.093
"Hollywood Brown","KC","WR",12.2,19.9,0.091
"Jacory Croskey-Merritt","Wsh","RB",9.5,14.2,0.087
"Hunter Henry","NE","TE",8.8,10.6,0.084
"Nick Chubb","Hou","RB",9.3,6,0.078
"Zach Ertz","Wsh","TE",8.9,11.6,0.076
"Khalil Shakir","Buf","WR",11.7,12.4,0.072
"Rhamondre Stevenson","NE","RB",11.2,4.7,0.071
"Jauan Jennings","SF","WR",12.5,3.6,0.069
"Younghoe Koo","Atl","K",7.5,8,0.059
"Rams D/ST","LAR","D/ST",5.6,12,0.055
"Will Reichard","Min","K",7.8,9,0.052
"Dolphins D/ST","Mia","D/ST",6.6,-3,0.048
"Jonnu Smith","Pit","TE",7.6,12.5,0.041
"Kaleb Johnson","Pit","RB",5.1,-0.2,0.041
"Cam Skattebo","NYG","RB",5.5,2.9,0.039
"Tua Tagovailoa","Mia","QB",15.4,5.26,0.037
"Brenton Strange","Jax","TE",8.4,9.9,0.037
"Jordan Mason","Min","RB",8,8.5,0.036
"Rashid Shaheed","NO","WR",10.6,9.3,0.033
"Daniel Carlson","LV","K",7.6,10,0.033
"Bengals D/ST","Cin","D/ST",6.1,7,0.032
"Matthew Stafford","LAR","QB",14.9,13.6,0.032
"Zach Charbonnet","Sea","RB",8.6,10.7,0.029
"Nick Folk","NYJ","K",7.8,10,0.029
"Adam Thielen","Min","WR",11.2,2,0.028
"Dylan Sampson","Cle","RB",9.5,17.3,0.028
"Cade Otton","TB","TE",8.8,0,0.027
"Jayden Reed","GB","WR",11.2,13.5,0.026
"Cedric Tillman","Cle","WR",10.7,16.2,0.025
"Michael Penix Jr.","Atl","QB",14.8,24.02,0.024
"Tank Bigsby","Phi","RB",8.6,1.2,0.024
"Jaguars D/ST","Jax","D/ST",6.4,12,0.021
"Cowboys D/ST","Dal","D/ST",3.4,1,0.02
"Josh Downs","Ind","WR",10.7,3.2,0.02
"Jake Moody","SF","K",7.1,3,0.017
"Bryce Young","Car","QB",15.6,8.16,0.017
"Brian Robinson Jr.","SF","RB",4.1,4.7,0.017
"Xavier Legette","Car","WR",9.8,4,0.016
"Chargers D/ST","LAC","D/ST",3.8,2,0.016
"Marvin Mims Jr.","Den","WR",8.8,2.2,0.015
"Rashod Bateman","Bal","WR",9.5,3,0.014
"Daniel Jones","Ind","QB",17.1,29.48,0.014
"Pat Freiermuth","Pit","TE",7.5,5.8,0.013
"Wan'Dale Robinson","NYG","WR",9.7,11.5,0.013
"Cam Ward","Ten","QB",13.7,2.48,0.012
"Jayden Higgins","Hou","WR",9.1,5.2,0.012
"Rachaad White","TB","RB",7.8,2.6,0.012
"Trey Benson","Ari","RB",7.9,8.5,0.012
"Chig Okonkwo","Ten","TE",7.7,4.9,0.012
"Browns D/ST","Cle","D/ST",4.3,7,0.011
"Geno Smith","LV","QB",15,17.48,0.011
"Aaron Rodgers","Pit","QB",13,25.66,0.011
"Najee Harris","LAC","RB",5.4,2,0.011
"Spencer Shrader","Ind","K",8,16,0.01
"Sam Darnold","Sea","QB",15.3,5.4,0.01
"Ollie Gordon II","Mia","RB",7,1.3,0.01
"Romeo Doubs","GB","WR",8.4,8.8,0.009
"Dalton Schultz","Hou","TE",7.6,5.8,0.008
"Russell Wilson","NYG","QB",16,11.12,0.008
"Andy Borregales","NE","K",7.8,7,0.007
"Chad Ryland","Ari","K",7.6,10,0.007
"DeMario Douglas","NE","WR",8.5,8.2,0.006
"Graham Gano","NYG","K",7.4,8,0.006
"Kareem Hunt","KC","RB",5.9,4.6,0.006
"Blake Grupe","NO","K",7.5,6,0.006
"Braelon Allen","NYJ","RB",5,6.9,0.006
"Justice Hill","Bal","RB",6.7,-0.1,0.006
"Raiders D/ST","LV","D/ST",4.3,9,0.005
"Mason Taylor","NYJ","TE",7.1,3,0.005
"Quentin Johnston","LAC","WR",6.4,24.9,0.005
"Tyler Allgeier","Atl","RB",6.1,2.4,0.005
"Joe Flacco","Cle","QB",14.8,12.2,0.005
"Falcons D/ST","Atl","D/ST",3.9,3,0.004
"Ryan Fitzgerald","Car","K",7.5,5,0.004
"DeAndre Hopkins","Bal","WR",6.5,11.5,0.004
"Joshua Palmer","Buf","WR",6.6,11.1,0.004
"Theo Johnson","NYG","TE",7.6,1.5,0.004
"Bhayshul Tuten","Jax","RB",3.6,1.1,0.004
"Mike Gesicki","Cin","TE",6.8,2.4,0.004
"Ray Davis","Buf","RB",4.4,1.1,0.003
"Will Shipley","Phi","RB",3.7,2.6,0.003
"Dont'e Thornton Jr.","LV","WR",7.4,6.5,0.003
"KaVontae Turpin","Dal","WR",5.9,4.7,0.003
"Panthers D/ST","Car","D/ST",3.6,1,0.003
"Saints D/ST","NO","D/ST",3.6,9,0.003
"Titans D/ST","Ten","D/ST",4.2,9,0.003
"Tyler Higbee","LAR","TE",7,0,0.003
"Juwan Johnson","NO","TE",7.3,15.6,0.003
"Dameon Pierce","Hou","RB",5.5,0.5,0.003
"Joey Slye","Ten","K",7,15,0.002
"Elijah Arroyo","Sea","TE",4.9,1.7,0.002
"Ray-Ray McCloud III","Atl","WR",8.6,8.1,0.002
"Darius Slayton","NYG","WR",7.3,0,0.002
"Kenneth Gainwell","Pit","RB",6.5,5.3,0.002
"Calvin Austin III","Pit","WR",6.1,17,0.002
"Andre Szmyt","Cle","K",7.3,4,0.002
"Rico Dowdle","Car","RB",5,3.6,0.002
"Ja'Tavion Sanders","Car","TE",6,4.7,0.002
"Tyler Lockett","Ten","WR",6.1,0,0.002
"Luther Burden III","Chi","WR",3.2,0.7,0.002
"Woody Marks","Hou","RB",5.3,0.3,0.002
"JuJu Smith-Schuster","KC","WR",5.5,10.5,0.002
"Michael Wilson","Ari","WR",6.7,1.5,0.002
"Isaac TeSlaa","Det","WR",3.3,8.3,0.002
"Spencer Rattler","NO","QB",14.1,11.46,0.002
"Tre' Harris","LAC","WR",5.9,2.1,0.002
"Miles Sanders","Dal","RB",6.7,4,0.001
"Hunter Renfrow","Car","WR",6.9,3.1,0.001
"Cole Kmet","Chi","TE",2.5,4.1,0.001
"Harold Fannin Jr.","Cle","TE",3.4,13.6,0.001
"Kendre Miller","NO","RB",4.8,2.4,0.001
"Elic Ayomanor","Ten","WR",5.5,3.3,0.001
"Blake Corum","LAR","RB",4.1,2.6,0.001
"Noah Fant","Cin","TE",5,12.6,0.001
"Nick Westbrook-Ikhine","Mia","WR",6.8,1.7,0.001
"Dawson Knox","Buf","TE",2.8,4,0.001
"Noah Gray","KC","TE",4.7,1.3,0.001
"Tutu Atwell","LAR","WR",6.4,1.4,0.001
"Pat Bryant","Den","WR",5.6,0,0.001
"Dyami Brown","Jax","WR",6.5,8.8,0.001
"Isaac Guerendo","SF","RB",2,0,0.001
"Samaje Perine","Cin","RB",3.9,2.6,0.001
"Jahan Dotson","Phi","WR",1.6,8.9,0.001
"Kayshon Boutte","NE","WR",4.1,16.3,0.001
"Kyle Juszczyk","SF","RB",1.5,5.2,0.001
"Andrei Iosivas","Cin","WR",4.2,0,0.001
"Tory Horton","Sea","WR",4.5,0,0.001
"Troy Franklin","Den","WR",4.7,8.4,0.001
"Tre Tucker","LV","WR",5.5,13.4,0.001
"AJ Barner","Sea","TE",5.5,1.2,0.001
"Emanuel Wilson","GB","RB",3.1,0.4,0.001
"Jack Bech","LV","WR",2.3,3.3,0.001
"Josh Reynolds","NYJ","WR",5.7,3.8,0.001
"Trevor Etienne","Car","RB",1.4,0.4,0.001
"Brandin Cooks","NO","WR",4,5.6,0.001
"Kyle Williams","NE","WR",3.2,2.2,0.001
"Michael Mayer","LV","TE",4.3,7.8,0.001
"Will Dissly","LAC","TE",5.6,2.8,0.001
"Jalen Nailor","Min","WR",3.5,3.8,0.001
"Adonai Mitchell","Ind","WR",5,4.1,0.001
"Noah Brown","Wsh","WR",5.7,4.7,0.001
"AJ Dillon","Phi","RB",0.7,1,0.001
"Malik Washington","Mia","WR",3.7,4.9,0.001
"Kyle Monangai","Chi","RB",2.9,2.1,0.001
"Ty Johnson","Buf","RB",3.1,2.4,0.001
"Riley Patterson","Mia","K",7.4,0,0.001
"Julius Chestnut","Ten","RB",3.3,0.2,0.001
"Alec Pierce","Ind","WR",4.2,4.6,0.001
