"player_name","team","position","points","start_percent"
"Saquon Barkley","Phi","RB",17.4,0.998
"Ja'Marr Chase","Cin","WR",36.5,0.997
"CeeDee Lamb","Dal","WR",20.2,0.997
"Bijan Robinson","Atl","RB",19.8,0.997
"Jahmyr Gibbs","Det","RB",19.4,0.996
"Justin Jefferson","Min","WR",11.1,0.996
"Puka Nacua","LAR","WR",27.6,0.995
"Derrick Henry","Bal","RB",2.3,0.994
"Christian McCaffrey","SF","RB",22.7,0.991
"Trey McBride","Ari","TE",13.8,0.991
"Amon-Ra St. Brown","Det","WR",39.2,0.988
"Josh Allen","Buf","QB",11.82,0.985
"Lamar Jackson","Bal","QB",26.3,0.982
"Josh Jacobs","GB","RB",14.4,0.979
"Malik Nabers","NYG","WR",37.7,0.977
"De'Von Achane","Mia","RB",26.2,0.976
"Ashton Jeanty","LV","RB",7.4,0.976
"Nico Collins","Hou","WR",14.2,0.964
"Chase Brown","Cin","RB",8.5,0.959
"Jonathan Taylor","Ind","RB",29.5,0.955
"Kyren Williams","LAR","RB",10,0.955
"Brian Thomas Jr.","Jax","WR",8.9,0.954
"Jalen Hurts","Phi","QB",11.54,0.953
"Broncos D/ST","Den","D/ST",-5,0.952
"Brandon Aubrey","Dal","K",23,0.951
"Bucky Irving","TB","RB",18.1,0.95
"Sam LaPorta","Det","TE",5.6,0.944
"Jayden Daniels","Wsh","QB",19.7,0.942
"Jake Bates","Det","K",9,0.941
"A.J. Brown","Phi","WR",7.7,0.94
"Cameron Dicker","LAC","K",8,0.927
"James Cook","Buf","RB",26.5,0.921
"Steelers D/ST","Pit","D/ST",4,0.919
"Travis Kelce","KC","TE",10.1,0.916
"Joe Burrow","Cin","QB",7.04,0.904
"Brock Bowers","LV","TE",8.8,0.903
"Ladd McConkey","LAC","WR",9.8,0.895
"Alvin Kamara","NO","RB",16,0.882
"Jaxon Smith-Njigba","Sea","WR",18.3,0.877
"Chase McLaughlin","TB","K",1,0.874
"Chuba Hubbard","Car","RB",18.7,0.871
"James Conner","Ari","RB",12.2,0.87
"Ravens D/ST","Bal","D/ST",15,0.866
"Tee Higgins","Cin","WR",14.6,0.866
"Davante Adams","LAR","WR",22.6,0.863
"Drake London","Atl","WR",5.9,0.863
"T.J. Hockenson","Min","TE",2.2,0.858
"Garrett Wilson","NYJ","WR",9,0.837
"Patrick Mahomes","KC","QB",22.08,0.836
"Omarion Hampton","LAC","RB",3.5,0.836
"Jake Elliott","Phi","K",12,0.822
"Mike Evans","TB","WR",10.6,0.821
"DK Metcalf","Pit","WR",11,0.808
"Marvin Harrison Jr.","Ari","WR",4.7,0.808
"Breece Hall","NYJ","RB",5.8,0.801
"Chris Boswell","Pit","K",12,0.8
"Vikings D/ST","Min","D/ST",5,0.788
"Zay Flowers","Bal","WR",14.9,0.782
"Tyreek Hill","Mia","WR",16.9,0.78
"Harrison Butker","KC","K",6,0.745
"Terry McLaurin","Wsh","WR",9.8,0.744
"Baker Mayfield","TB","QB",19.9,0.74
"David Njoku","Cle","TE",8,0.72
"Texans D/ST","Hou","D/ST",5,0.709
"Tyler Warren","Ind","TE",11.9,0.697
"Kyler Murray","Ari","QB",14,0.633
"Rams D/ST","LAR","D/ST",9,0.616
"D'Andre Swift","Chi","RB",13.9,0.614
"Courtland Sutton","Den","WR",1.6,0.612
"Mark Andrews","Bal","TE",1.4,0.607
"Emeka Egbuka","TB","WR",12.9,0.606
"TreVeyon Henderson","NE","RB",6,0.589
"Tyler Loop","Bal","K",12,0.583
"Lions D/ST","Det","D/ST",8,0.579
"Seahawks D/ST","Sea","D/ST",16,0.575
"DJ Moore","Chi","WR",9.6,0.546
"Cam Little","Jax","K",10,0.54
"Bills D/ST","Buf","D/ST",12,0.539
"David Montgomery","Det","RB",13.1,0.524
"Eagles D/ST","Phi","D/ST",7,0.512
"Tony Pollard","Ten","RB",9.2,0.505
"Bo Nix","Den","QB",20.24,0.492
"Cardinals D/ST","Ari","D/ST",12,0.489
"Justin Herbert","LAC","QB",18.78,0.486
"Kenneth Walker III","Sea","RB",18.8,0.47
"Tucker Kraft","GB","TE",24.4,0.469
"49ers D/ST","SF","D/ST",5,0.468
"Patriots D/ST","NE","D/ST",12,0.455
"Aaron Jones Sr.","Min","RB",2.3,0.444
"Travis Etienne Jr.","Jax","RB",16.9,0.438
"Jakobi Meyers","LV","WR",12.8,0.436
"Tetairoa McMillan","Car","WR",16,0.433
"Javonte Williams","Dal","RB",25,0.421
"Jerry Jeudy","Cle","WR",9.1,0.41
"Deebo Samuel","Wsh","WR",17.4,0.398
"Jaylen Warren","Pit","RB",17.4,0.394
"Evan Engram","Den","TE",2.2,0.394
"Ka'imi Fairbairn","Hou","K",9,0.372
"DeVonta Smith","Phi","WR",9.3,0.367
"Cairo Santos","Chi","K",3,0.364
"Travis Hunter","Jax","WR",5.2,0.356
"Justin Fields","NYJ","QB",3.98,0.335
"Matt Prater","Buf","K",14,0.333
"Jameson Williams","Det","WR",18.8,0.325
"Matt Gay","Wsh","K",4,0.315
"Dak Prescott","Dal","QB",22.14,0.306
"Colts D/ST","Ind","D/ST",1,0.306
"Calvin Ridley","Ten","WR",8.7,0.303
"Tyrone Tracy Jr.","NYG","RB",9.1,0.3
"Ricky Pearsall","SF","WR",9.2,0.297
"Packers D/ST","GB","D/ST",6,0.289
"George Pickens","Dal","WR",17.8,0.286
"Hollywood Brown","KC","WR",8,0.285
"Juwan Johnson","NO","TE",15.9,0.281
"Hunter Henry","NE","TE",1.9,0.272
"Rome Odunze","Chi","WR",31.8,0.27
"Jake Ferguson","Dal","TE",16.8,0.262
"Kyle Pitts Sr.","Atl","TE",7.7,0.257
"Jaylen Waddle","Mia","WR",17.8,0.255
"Keenan Allen","LAC","WR",17.1,0.248
"Keon Coleman","Buf","WR",5.6,0.244
"Isiah Pacheco","KC","RB",3.9,0.238
"Drake Maye","NE","QB",26.3,0.235
"Dalton Kincaid","Buf","TE",7.7,0.231
"Wil Lutz","Den","K",3,0.211
"Zach Ertz","Wsh","TE",18.4,0.197
"Jordan Love","GB","QB",20.88,0.193
"Caleb Williams","Chi","QB",16.98,0.182
"Colston Loveland","Chi","TE",0,0.175
"Evan McPherson","Cin","K",7,0.168
"Chris Olave","NO","WR",11.4,0.165
"J.K. Dobbins","Den","RB",15.5,0.162
"Michael Pittman Jr.","Ind","WR",8,0.16
"J.J. McCarthy","Min","QB",2.82,0.143
"Jonnu Smith","Pit","TE",6.7,0.139
"Quentin Johnston","LAC","WR",15.9,0.128
"Cowboys D/ST","Dal","D/ST",-4,0.125
"Stefon Diggs","NE","WR",7.2,0.124
"Jared Goff","Det","QB",33.96,0.121
"RJ Harvey","Den","RB",3.4,0.12
"Brandon McManus","GB","K",10,0.116
"C.J. Stroud","Hou","QB",14.98,0.114
"Jacory Croskey-Merritt","Wsh","RB",1.7,0.114
"Trevor Lawrence","Jax","QB",19.24,0.113
"Dylan Sampson","Cle","RB",10.9,0.11
"Jordan Mason","Min","RB",5.8,0.11
"Nick Chubb","Hou","RB",15.2,0.107
"Brenton Strange","Jax","TE",4.7,0.104
"Matthew Golden","GB","WR",1.5,0.103
"Jets D/ST","NYJ","D/ST",-3,0.098
"Khalil Shakir","Buf","WR",2.2,0.094
"Harold Fannin Jr.","Cle","TE",9.8,0.09
"Buccaneers D/ST","TB","D/ST",5,0.089
"Jason Myers","Sea","K",8,0.087
"Joshua Karty","LAR","K",9,0.084
"Cooper Kupp","Sea","WR",16,0.082
"Rhamondre Stevenson","NE","RB",21.2,0.077
"Matthew Stafford","LAR","QB",17.32,0.077
"Austin Ekeler","Wsh","RB",4.4,0.076
"Will Reichard","Min","K",8,0.065
"Commanders D/ST","Wsh","D/ST",-1,0.063
"Chiefs D/ST","KC","D/ST",4,0.062
"Giants D/ST","NYG","D/ST",-3,0.062
"Zach Charbonnet","Sea","RB",1,0.06
"Michael Penix Jr.","Atl","QB",5.3,0.054
"Chargers D/ST","LAC","D/ST",14,0.053
"Aaron Rodgers","Pit","QB",10.42,0.052
"Jayden Reed","GB","WR",0,0.052
"Daniel Jones","Ind","QB",22.84,0.05
"Bears D/ST","Chi","D/ST",-11,0.047
"Rashid Shaheed","NO","WR",15.2,0.045
"Cedric Tillman","Cle","WR",10.2,0.041
"Jauan Jennings","SF","WR",19.9,0.036
"Daniel Carlson","LV","K",12,0.033
"Geno Smith","LV","QB",3.2,0.031
"Tua Tagovailoa","Mia","QB",18.6,0.03
"Nick Folk","NYJ","K",6,0.03
"Trey Benson","Ari","RB",8.4,0.028
"Cade Otton","TB","TE",5.5,0.028
"Kayshon Boutte","NE","WR",8.6,0.027
"Spencer Shrader","Ind","K",18,0.025
"Jerome Ford","Cle","RB",10.4,0.025
"JuJu Smith-Schuster","KC","WR",1.5,0.025
"Cam Skattebo","NYG","RB",13.9,0.024
"Dalton Schultz","Hou","TE",5.9,0.023
"Kareem Hunt","KC","RB",4.4,0.022
"Kaleb Johnson","Pit","RB",0.1,0.021
"Chig Okonkwo","Ten","TE",7.5,0.019
"Romeo Doubs","GB","WR",11.8,0.017
"Brian Robinson Jr.","SF","RB",2.9,0.017
"Dolphins D/ST","Mia","D/ST",8,0.016
"Noah Fant","Cin","TE",5.8,0.016
"Darnell Mooney","Atl","WR",4,0.016
"Marvin Mims Jr.","Den","WR",10.4,0.015
"Wan'Dale Robinson","NYG","WR",28.2,0.014
"Quinshon Judkins","Cle","RB",10.1,0.014
"Pat Freiermuth","Pit","TE",6.1,0.014
"Bengals D/ST","Cin","D/ST",2,0.013
"Cam Ward","Ten","QB",9.8,0.012
"Adam Thielen","Min","WR",4.6,0.012
"Rashod Bateman","Bal","WR",3.5,0.012
"Calvin Austin III","Pit","WR",3.2,0.012
"Xavier Legette","Car","WR",0.8,0.012
"Josh Downs","Ind","WR",11.1,0.011
"Jaguars D/ST","Jax","D/ST",7,0.011
"Kenneth Gainwell","Pit","RB",6.6,0.011
"Bryce Young","Car","QB",21.32,0.01
"Rachaad White","TB","RB",14.6,0.01
"Najee Harris","LAC","RB",6.8,0.01
"Chad Ryland","Ari","K",10,0.009
"Saints D/ST","NO","D/ST",5,0.009
"Browns D/ST","Cle","D/ST",2,0.009
"Jake Tonges","SF","TE",7.1,0.008
"DeMario Douglas","NE","WR",1.8,0.008
"Tank Bigsby","Phi","RB",0,0.008
"Russell Wilson","NYG","QB",30.3,0.007
"Falcons D/ST","Atl","D/ST",21,0.007
"Sam Darnold","Sea","QB",15.8,0.007
"Joshua Palmer","Buf","WR",6.7,0.007
"Jayden Higgins","Hou","WR",3.8,0.007
"Mac Jones","SF","QB",21.76,0.006
"DeAndre Hopkins","Bal","WR",14.4,0.006
"Graham Gano","NYG","K",13,0.006
"Eddy Pineiro","SF","K",10,0.006
"Andy Borregales","NE","K",9,0.006
"Ollie Gordon II","Mia","RB",2.3,0.006
"Joey Slye","Ten","K",17,0.005
"Justice Hill","Bal","RB",5.5,0.005
"Raiders D/ST","LV","D/ST",4,0.005
"Blake Grupe","NO","K",2,0.005
"Bhayshul Tuten","Jax","RB",15.4,0.004
"Tyler Allgeier","Atl","RB",15,0.004
"Joe Flacco","Cle","QB",8.76,0.004
"Ryan Fitzgerald","Car","K",4,0.004
"Braelon Allen","NYJ","RB",1.1,0.004
"Elic Ayomanor","Ten","WR",15.6,0.003
"KaVontae Turpin","Dal","WR",15.3,0.003
"Miles Sanders","Dal","RB",9.9,0.003
"Tyler Higbee","LAR","TE",7.7,0.003
"Theo Johnson","NYG","TE",7.4,0.003
"Panthers D/ST","Car","D/ST",5,0.003
"Mike Gesicki","Cin","TE",4.8,0.003
"Dont'e Thornton Jr.","LV","WR",3,0.003
"Michael Mayer","LV","TE",2.9,0.003
"Ray Davis","Buf","RB",2.4,0.003
"Mason Taylor","NYJ","TE",1.5,0.003
"Titans D/ST","Ten","D/ST",1,0.003
"Spencer Rattler","NO","QB",21.68,0.002
"Tyquan Thornton","KC","WR",13.9,0.002
"Ja'Tavion Sanders","Car","TE",12.4,0.002
"Malik Washington","Mia","WR",9.5,0.002
"Michael Wilson","Ari","WR",8.1,0.002
"Darius Slayton","NYG","WR",8.1,0.002
"Elijah Arroyo","Sea","TE",5.1,0.002
"Cole Kmet","Chi","TE",4.9,0.002
"Tre Tucker","LV","WR",4.9,0.002
"Isaac TeSlaa","Det","WR",3.9,0.002
"Rico Dowdle","Car","RB",2.9,0.002
"Ray-Ray McCloud III","Atl","WR",0,0.002
"Troy Franklin","Den","WR",24,0.001
"Hunter Renfrow","Car","WR",23.8,0.001
"Parker Romo","Atl","K",18,0.001
"Dyami Brown","Jax","WR",17.6,0.001
"Tory Horton","Sea","WR",11.2,0.001
"Riley Patterson","Mia","K",11,0.001
"Alec Pierce","Ind","WR",10.8,0.001
"AJ Barner","Sea","TE",10.8,0.001
"Blake Corum","LAR","RB",10.4,0.001
"Sterling Shepard","TB","WR",7.4,0.001
"Woody Marks","Hou","RB",6.1,0.001
"Jalen Nailor","Min","WR",6.1,0.001
"Chris Brooks","GB","RB",5.7,0.001
"Tre' Harris","LAC","WR",5.4,0.001
"Andre Szmyt","Cle","K",5,0.001
"Kyle Monangai","Chi","RB",4.6,0.001
"Brandin Cooks","NO","WR",4.6,0.001
"Olamide Zaccheaus","Chi","WR",4.1,0.001
"Dawson Knox","Buf","TE",3.9,0.001
"Pat Bryant","Den","WR",3.8,0.001
"Nick Westbrook-Ikhine","Mia","WR",3.8,0.001
"Tyler Lockett","Ten","WR",2.9,0.001
"Chimere Dike","Ten","WR",2.8,0.001
"Andrei Iosivas","Cin","WR",2.2,0.001
"Kendre Miller","NO","RB",2,0.001
"AJ Dillon","Phi","RB",1.9,0.001
"Noah Brown","Wsh","WR",1.9,0.001
"Will Dissly","LAC","TE",1.7,0.001
"Grant Calcaterra","Phi","TE",1.6,0.001
"Luther Burden III","Chi","WR",1.5,0.001
"Kyle Juszczyk","SF","RB",1.5,0.001
"Jahan Dotson","Phi","WR",1.4,0.001
"Trevor Etienne","Car","RB",1.2,0.001
"Noah Gray","KC","TE",1.1,0.001
"Ty Johnson","Buf","RB",0.6,0.001
"Roschon Johnson","Chi","RB",0,0.001
"Samaje Perine","Cin","RB",0,0.001
"Emanuel Wilson","GB","RB",0,0.001
"DJ Giddens","Ind","RB",0,0.001
"Tutu Atwell","LAR","WR",0,0.001
"Isaac Guerendo","SF","RB",0,0.001
"Julius Chestnut","Ten","RB",0,0.001
"Jaxson Dart","NYG","QB",-0.3,0.001
