player_name,team,position,type,blank,opp,status,proj,points,oprk,start_percent,pct_rostered,plus_minus,fpts,avg,last
Saquon Barkley,Phi,RB,FA,,@KC,W 20-17,--,17.4,5th,99.8,99.9,0,35.8,17.9,--
Ja'Marr Chase,Cin,WR,FA,,Jax,W 31-27,--,36.5,5th,99.7,100,0,41.1,20.6,--
CeeDee Lamb,Dal,WR,FA,,NYG,W 40-37,--,20.2,24th,99.7,99.9,0,38.2,19.1,--
Bijan Robinson,Atl,RB,FA,,@Min,W 22-6,--,19.8,6th,99.7,99.9,0,44.2,22.1,--
Jahmyr Gibbs,Det,RB,FA,,Chi,W 52-21,--,19.4,23rd,99.6,99.9,0,34.4,17.2,--
Justin Jefferson,Min,WR,FA,,Atl,L 6-22,--,11.1,28th,99.6,99.9,0,25.9,13,--
Puka Nacua,LAR,WR,FA,,@Ten,W 33-19,--,27.6,18th,99.5,99.9,0,50.7,25.4,--
Derrick Henry,Bal,RB,FA,,Cle,W 41-17,--,2.3,8th,99.4,99.9,0,31.5,15.8,--
Christian McCaffrey,SF,RB,FA,,@NO,W 26-21,--,22.7,20th,99.1,99.9,0,45.9,23,--
Trey McBride,Ari,TE,FA,,Car,W 27-22,--,13.8,26th,99.1,99.9,0,25.9,13,--
Amon-Ra St. Brown,Det,WR,FA,,Chi,W 52-21,--,39.2,6th,98.8,99.9,0,47.7,23.9,--
Josh Allen,Buf,QB,FA,,@NYJ,W 30-10,--,11.82,26th,98.5,99.9,0,50.58,25.3,--
Lamar Jackson,Bal,QB,FA,,Cle,W 41-17,--,26.3,8th,98.2,99.9,0,55.66,27.8,--
Josh Jacobs,GB,RB,FA,,Wsh,W 27-18,--,14.4,2nd,97.9,99.9,0,28.4,14.2,--
Malik Nabers,NYG,WR,FA,,@Dal,L 37-40,--,37.7,3rd,97.7,99.9,0,49.8,24.9,--
De'Von Achane,Mia,RB,FA,,NE,L 27-33,--,26.2,7th,97.6,99.8,0,42.7,21.4,--
Ashton Jeanty,LV,RB,FA,,LAC,Mon 9:00 PM,--,7.4,3rd,97.6,99.9,0,12,12,--
Nico Collins,Hou,WR,FA,,TB,Mon 6:00 PM,--,14.2,14th,96.4,99.9,0,5.5,5.5,--
Chase Brown,Cin,RB,FA,,Jax,W 31-27,--,8.5,18th,95.9,99.5,-0.1,21.6,10.8,--
Jonathan Taylor,Ind,RB,FA,,Den,W 29-28,--,29.5,1st,95.5,99.8,0,42.3,21.2,--
Kyren Williams,LAR,RB,FA,,@Ten,W 33-19,--,10,30th,95.5,99.4,0,23.9,12,--
Brian Thomas Jr.,Jax,WR,FA,,@Cin,L 27-31,--,8.9,19th,95.4,99.8,0,17.9,9,--
Jalen Hurts,Phi,QB,FA,,@KC,W 20-17,--,11.54,28th,95.3,99.9,0,35.82,17.9,--
Broncos D/ST,Den,D/ST,FA,,@Ind,L 28-29,--,-5,2nd,95.2,99,-0.3,11,5.5,--
Brandon Aubrey,Dal,K,FA,,NYG,W 40-37,--,23,3rd,95.1,97.9,-0.2,34,17,--
Bucky Irving,TB,RB,FA,,@Hou,Mon 6:00 PM,--,18.1,12th,95,99.6,-0.1,14.5,14.5,--
Sam LaPorta,Det,TE,FA,,Chi,W 52-21,--,5.6,7th,94.4,99.4,0,19.5,9.8,--
Jayden Daniels,Wsh,QB,FA,,@GB,L 18-27,--,19.7,10th,94.2,99.9,0,39.82,19.9,--
Jake Bates,Det,K,FA,,Chi,W 52-21,--,9,18th,94.1,97.5,-1.6,16,8,--
A.J. Brown,Phi,WR,FA,,@KC,W 20-17,--,7.7,32nd,94,99.9,0,9.5,4.8,--
Cameron Dicker,LAC,K,FA,,@LV,Mon 9:00 PM,--,8,11th,92.7,97,-0.7,9,9,--
James Cook,Buf,RB,FA,,@NYJ,W 30-10,--,26.5,17th,92.1,99.5,0,47.7,23.9,--
Steelers D/ST,Pit,D/ST,FA,,Sea,L 17-31,--,4,26th,91.9,97,-2.4,5,2.5,--
Travis Kelce,KC,TE,FA,,Phi,L 17-20,--,10.1,10th,91.6,98.4,0.5,22.8,11.4,--
Joe Burrow,Cin,QB,FA,,Jax,W 31-27,--,7.04,6th,90.4,99.8,0,15.86,7.9,--
Brock Bowers,LV,TE,FA,,LAC,Mon 9:00 PM,--,8.8,22nd,90.3,99.9,0,15.3,15.3,--
Ladd McConkey,LAC,WR,FA,,@LV,Mon 9:00 PM,--,9.8,27th,89.5,99.3,-0.2,13.4,13.4,--
Alvin Kamara,NO,RB,FA,,SF,L 21-26,--,16,10th,88.2,98.8,-0.2,29.7,14.9,--
Jaxon Smith-Njigba,Sea,WR,FA,,@Pit,W 31-17,--,18.3,15th,87.7,99,-0.1,37.7,18.9,--
Chase McLaughlin,TB,K,FA,,@Hou,Mon 6:00 PM,--,1,2nd,87.4,93.4,-4.8,5,5,--
Chuba Hubbard,Car,RB,FA,,@Ari,L 22-27,--,18.7,14th,87.1,98,-0.2,36.6,18.3,--
James Conner,Ari,RB,FA,,Car,W 27-22,--,12.2,21st,87,97.4,-0.2,26.6,13.3,--
Ravens D/ST,Bal,D/ST,FA,,Cle,W 41-17,--,15,18th,86.6,94.7,3.6,8,4,--
Tee Higgins,Cin,WR,FA,,Jax,W 31-27,--,14.6,5th,86.6,99.5,-0.3,20.9,10.5,--
Davante Adams,LAR,WR,FA,,@Ten,W 33-19,--,22.6,18th,86.3,99,-0.3,31.7,15.9,--
Drake London,Atl,WR,FA,,@Min,W 22-6,--,5.9,21st,86.3,99.3,-0.3,19.4,9.7,--
T.J. Hockenson,Min,TE,FA,,Atl,L 6-22,--,2.2,1st,85.8,97.3,-0.5,6.7,3.4,--
Garrett Wilson,NYJ,WR,FA,,Buf,L 10-30,--,9,30th,83.7,98.4,0.2,31.5,15.8,--
Patrick Mahomes,KC,QB,FA,,Phi,L 17-20,--,22.08,5th,83.6,98.5,0,48.1,24.1,--
Omarion Hampton,LAC,RB,FA,,@LV,Mon 9:00 PM,--,3.5,10th,83.6,97.9,-0.4,8.1,8.1,--
Jake Elliott,Phi,K,FA,,@KC,W 20-17,--,12,18th,82.2,88.3,-2,20,10,--
Mike Evans,TB,WR,FA,,@Hou,Mon 6:00 PM,--,10.6,26th,82.1,98.2,-0.4,10.1,10.1,--
DK Metcalf,Pit,WR,FA,,Sea,L 17-31,--,11,4th,80.8,98.4,-0.2,23.3,11.7,--
Marvin Harrison Jr.,Ari,WR,FA,,Car,W 27-22,--,4.7,13th,80.8,97.9,-0.2,22.8,11.4,--
Breece Hall,NYJ,RB,FA,,Buf,L 10-30,--,5.8,31st,80.1,96.6,0.1,22.3,11.2,--
Chris Boswell,Pit,K,FA,,Sea,L 17-31,--,12,3rd,80,84.6,1,27,13.5,--
Vikings D/ST,Min,D/ST,FA,,Atl,L 6-22,--,5,4th,78.8,88,-6.8,9,4.5,--
Zay Flowers,Bal,WR,FA,,Cle,W 41-17,--,14.9,1st,78.2,97.2,0.3,43,21.5,--
Tyreek Hill,Mia,WR,FA,,NE,L 27-33,--,16.9,29th,78,99,-0.4,24.9,12.5,--
Harrison Butker,KC,K,FA,,Phi,L 17-20,--,6,24th,74.5,80.5,-0.9,17,8.5,--
Terry McLaurin,Wsh,WR,FA,,@GB,L 18-27,--,9.8,12th,74.4,98.6,-0.5,14.5,7.3,--
Baker Mayfield,TB,QB,FA,,@Hou,Mon 6:00 PM,--,19.9,14th,74,97.1,-0.5,22.58,22.6,--
David Njoku,Cle,TE,FA,,@Bal,L 17-41,--,8,30th,72,93.4,-1.9,14.7,7.4,--
Texans D/ST,Hou,D/ST,FA,,TB,Mon 6:00 PM,--,5,13th,70.9,86.8,-8.2,8,8,--
Tyler Warren,Ind,TE,FA,,Den,W 29-28,--,11.9,11th,69.7,93.2,4.1,26.8,13.4,--
Kyler Murray,Ari,QB,FA,,Car,W 27-22,--,14,9th,63.3,91.5,-0.6,32.32,16.2,--
Rams D/ST,LAR,D/ST,FA,,@Ten,W 33-19,--,9,32nd,61.6,64.9,57.7,21,10.5,--
D'Andre Swift,Chi,RB,FA,,@Det,L 21-52,--,13.9,9th,61.4,94.8,-1,23.4,11.7,--
Courtland Sutton,Den,WR,FA,,@Ind,L 28-29,--,1.6,10th,61.2,94.8,-0.6,19.7,9.9,--
Mark Andrews,Bal,TE,FA,,Cle,W 41-17,--,1.4,23rd,60.7,91.9,-3.4,2.9,1.5,--
Emeka Egbuka,TB,WR,FA,,@Hou,Mon 6:00 PM,--,12.9,26th,60.6,92.4,2.3,23.6,23.6,--
TreVeyon Henderson,NE,RB,FA,,@Mia,W 33-27,--,6,13th,58.9,95.8,-1,17.1,8.6,--
Tyler Loop,Bal,K,FA,,Cle,W 41-17,--,12,6th,58.3,62.3,5.4,25,12.5,--
Lions D/ST,Det,D/ST,FA,,Chi,W 52-21,--,8,14th,57.9,70.5,-11.5,10,5,--
Seahawks D/ST,Sea,D/ST,FA,,@Pit,W 31-17,--,16,16th,57.5,68.6,-8.1,23,11.5,--
DJ Moore,Chi,WR,FA,,@Det,L 21-52,--,9.6,20th,54.6,95.1,-1.1,18.2,9.1,--
Cam Little,Jax,K,FA,,@Cin,L 27-31,--,10,5th,54,58.3,3.8,25,12.5,--
Bills D/ST,Buf,D/ST,FA,,@NYJ,W 30-10,--,12,6th,53.9,65.1,12.7,10,5,--
David Montgomery,Det,RB,FA,,Chi,W 52-21,--,13.1,23rd,52.4,94.4,-0.8,21.4,10.7,--
Eagles D/ST,Phi,D/ST,FA,,@KC,W 20-17,--,7,9th,51.2,70.1,-14.4,9,4.5,--
Tony Pollard,Ten,RB,FA,,LAR,L 19-33,--,9.2,3rd,50.5,92,-1,17.1,8.6,--
Bo Nix,Den,QB,FA,,@Ind,L 28-29,--,20.24,3rd,49.2,90.9,-4.1,27.08,13.5,--
Cardinals D/ST,Ari,D/ST,FA,,Car,W 27-22,--,12,28th,48.9,54.2,-6.9,16,8,--
Justin Herbert,LAC,QB,FA,,@LV,Mon 9:00 PM,--,18.78,15th,48.6,91.1,3.6,27.92,27.9,--
Kenneth Walker III,Sea,RB,FA,,@Pit,W 31-17,--,18.8,27th,47,96.3,-1.6,24.2,12.1,--
Tucker Kraft,GB,TE,FA,,Wsh,W 27-18,--,24.4,4th,46.9,85.5,1.2,34.3,17.2,--
49ers D/ST,SF,D/ST,FA,,@NO,W 26-21,--,5,14th,46.8,51,32,15,7.5,--
Patriots D/ST,NE,D/ST,FA,,@Mia,W 33-27,--,12,31st,45.5,53.4,-17.1,17,8.5,--
Aaron Jones Sr.,Min,RB,FA,,Atl,L 6-22,--,2.3,15th,44.4,92.3,-1,18,9,--
Travis Etienne Jr.,Jax,RB,FA,,@Cin,L 27-31,--,16.9,26th,43.8,86.8,7.3,35.5,17.8,--
Jakobi Meyers,LV,WR,FA,,LAC,Mon 9:00 PM,--,12.8,23rd,43.6,90.1,0.3,17.7,17.7,--
Tetairoa McMillan,Car,WR,FA,,@Ari,L 22-27,--,16,16th,43.3,93.4,-1.1,27.8,13.9,--
Javonte Williams,Dal,RB,FA,,NYG,W 40-37,--,25,28th,42.1,88.2,5.9,45.4,22.7,--
Jerry Jeudy,Cle,WR,FA,,@Bal,L 17-41,--,9.1,31st,41,93,-1.3,20.7,10.4,--
Deebo Samuel,Wsh,WR,FA,,@GB,L 18-27,--,17.4,12th,39.8,88.8,1.1,40,20,--
Jaylen Warren,Pit,RB,FA,,Sea,L 17-31,--,17.4,32nd,39.4,89.1,0.1,31.3,15.7,--
Evan Engram,Den,TE,FA,,@Ind,L 28-29,--,2.2,5th,39.4,83.9,-8,7.3,3.7,--
Ka'imi Fairbairn,Hou,K,FA,,TB,Mon 6:00 PM,--,9,13th,37.2,41.3,1.4,14,14,--
DeVonta Smith,Phi,WR,FA,,@KC,W 20-17,--,9.3,32nd,36.7,93.7,-1.2,13.9,7,--
Cairo Santos,Chi,K,FA,,@Det,L 21-52,--,3,18th,36.4,41.1,-6.4,9,4.5,--
Travis Hunter,Jax,WR,FA,,@Cin,L 27-31,--,5.2,19th,35.6,93.9,-1,14.5,7.3,--
Justin Fields,NYJ,QB,FA,,Buf,L 10-30,--,3.98,29th,33.5,83.3,13,33.5,16.8,--
Matt Prater,Buf,K,FA,,@NYJ,W 30-10,--,14,29th,33.3,34.9,23.3,26,13,--
Jameson Williams,Det,WR,FA,,Chi,W 52-21,--,18.8,6th,32.5,92.2,-1.5,25.4,12.7,--
Matt Gay,Wsh,K,FA,,@GB,L 18-27,--,4,11th,31.5,36.8,-5.7,7,3.5,--
Dak Prescott,Dal,QB,FA,,NYG,W 40-37,--,22.14,20th,30.6,79.6,-3.6,29.96,15,--
Colts D/ST,Ind,D/ST,FA,,Den,W 29-28,--,1,23rd,30.6,36.6,4.4,15,7.5,--
Calvin Ridley,Ten,WR,FA,,LAR,L 19-33,--,8.7,8th,30.3,91.8,-2.1,15.4,7.7,--
Tyrone Tracy Jr.,NYG,RB,FA,,@Dal,L 37-40,--,9.1,19th,30,87.8,-2,14.6,7.3,--
Ricky Pearsall,SF,WR,FA,,@NO,W 26-21,--,9.2,7th,29.7,87.2,-0.2,24,12,--
Packers D/ST,GB,D/ST,FA,,Wsh,W 27-18,--,6,4th,28.9,44.8,7.3,17,8.5,--
George Pickens,Dal,WR,FA,,NYG,W 40-37,--,17.8,24th,28.6,92.4,-1.8,23.8,11.9,--
Hollywood Brown,KC,WR,FA,,Phi,L 17-20,--,8,17th,28.5,76.7,26.7,27.9,14,--
Juwan Johnson,NO,TE,FA,,SF,L 21-26,--,15.9,3rd,28.1,48.2,47,31.5,15.8,--
Hunter Henry,NE,TE,FA,,@Mia,W 33-27,--,1.9,27th,27.2,58.6,15.1,12.5,6.3,--
Rome Odunze,Chi,WR,FA,,@Det,L 21-52,--,31.8,20th,27,89.8,-1.2,47.5,23.8,--
Jake Ferguson,Dal,TE,FA,,NYG,W 40-37,--,16.8,15th,26.2,67.7,0.6,24.1,12.1,--
Kyle Pitts Sr.,Atl,TE,FA,,@Min,W 22-6,--,7.7,9th,25.7,68.6,3.6,20.6,10.3,--
Jaylen Waddle,Mia,WR,FA,,NE,L 27-33,--,17.8,29th,25.5,91.4,-2.5,24.8,12.4,--
Keenan Allen,LAC,WR,FA,,@LV,Mon 9:00 PM,--,17.1,27th,24.8,80.3,4.6,19.8,19.8,--
Keon Coleman,Buf,WR,FA,,@NYJ,W 30-10,--,5.6,24th,24.4,85.2,4,30.8,15.4,--
Isiah Pacheco,KC,RB,FA,,Phi,L 17-20,--,3.9,24th,23.8,91.5,-2.6,8.7,4.4,--
Drake Maye,NE,QB,FA,,@Mia,W 33-27,--,26.3,30th,23.5,70.7,-3.1,42.08,21,--
Dalton Kincaid,Buf,TE,FA,,@NYJ,W 30-10,--,7.7,28th,23.1,71.2,0.3,22.5,11.3,--
Wil Lutz,Den,K,FA,,@Ind,L 28-29,--,3,1st,21.1,23.4,-2.5,11,5.5,--
Zach Ertz,Wsh,TE,FA,,@GB,L 18-27,--,18.4,21st,19.7,50,9.3,30,15,--
Jordan Love,GB,QB,FA,,Wsh,W 27-18,--,20.88,11th,19.3,70.7,3,36.8,18.4,--
Caleb Williams,Chi,QB,FA,,@Det,L 21-52,--,16.98,16th,18.2,72.2,-3.4,41.18,20.6,--
Colston Loveland,Chi,TE,FA,,@Det,L 21-52,--,0,17th,17.5,69.3,-11.9,3.2,1.6,--
Tyler Bass,Buf,K,FA,,@NYJ,W 30-10,--,--,29th,16.8,43.7,-12.5,--,--,--
Evan McPherson,Cin,K,FA,,Jax,W 31-27,--,7,6th,16.8,18.9,2.1,12,6,--
Chris Olave,NO,WR,FA,,SF,L 21-26,--,11.4,9th,16.5,87.4,-1.4,23.8,11.9,--
George Kittle,SF,TE,FA,,@NO,W 26-21,--,--,24th,16.4,99.7,-0.2,12.5,12.5,--
J.K. Dobbins,Den,RB,FA,,@Ind,L 28-29,--,15.5,16th,16.2,84.9,-0.6,30.3,15.2,--
Michael Pittman Jr.,Ind,WR,FA,,Den,W 29-28,--,8,2nd,16,85.9,0,28,14,--
J.J. McCarthy,Min,QB,FA,,Atl,L 6-22,--,2.82,22nd,14.3,66.3,-0.2,25.04,12.5,--
Jonnu Smith,Pit,TE,FA,,Sea,L 17-31,--,6.7,32nd,13.9,34.4,11.8,19.2,9.6,--
Quentin Johnston,LAC,WR,FA,,@LV,Mon 9:00 PM,--,15.9,27th,12.8,64.8,61.2,24.9,24.9,--
Cowboys D/ST,Dal,D/ST,FA,,NYG,W 40-37,--,-4,21st,12.5,14.3,10.6,-3,-1.5,--
Stefon Diggs,NE,WR,FA,,@Mia,W 33-27,--,7.2,22nd,12.4,87.3,-2.1,18.9,9.5,--
Jared Goff,Det,QB,FA,,Chi,W 52-21,--,33.96,21st,12.1,62.2,-6.2,44.86,22.4,--
RJ Harvey,Den,RB,FA,,@Ind,L 28-29,--,3.4,16th,12,88,-3.6,11.3,5.7,--
Brandon McManus,GB,K,FA,,Wsh,W 27-18,--,10,13th,11.6,13.6,2.2,19,9.5,--
C.J. Stroud,Hou,QB,FA,,TB,Mon 6:00 PM,--,14.98,23rd,11.4,62.2,-7.2,8.72,8.7,--
Jacory Croskey-Merritt,Wsh,RB,FA,,@GB,L 18-27,--,1.7,22nd,11.4,83,0.5,15.9,8,--
Trevor Lawrence,Jax,QB,FA,,@Cin,L 27-31,--,19.24,13th,11.3,36.5,-2.9,29.56,14.8,--
Dylan Sampson,Cle,RB,FA,,@Bal,L 17-41,--,10.9,25th,11,66.5,33.8,28.2,14.1,--
Jordan Mason,Min,RB,FA,,Atl,L 6-22,--,5.8,15th,11,76.2,2.1,14.3,7.2,--
Nick Chubb,Hou,RB,FA,,TB,Mon 6:00 PM,--,15.2,29th,10.7,73.7,-1.6,6,6,--
Brenton Strange,Jax,TE,FA,,@Cin,L 27-31,--,4.7,29th,10.4,26.7,6.5,14.6,7.3,--
Matthew Golden,GB,WR,FA,,Wsh,W 27-18,--,1.5,11th,10.3,87.1,-3.6,5.1,2.6,--
Xavier Worthy,KC,WR,FA,,Phi,L 17-20,--,--,17th,10.2,94.9,-3.5,0,0,--
Jets D/ST,NYJ,D/ST,FA,,Buf,L 10-30,--,-3,1st,9.8,14.9,-9.1,2,1,--
Khalil Shakir,Buf,WR,FA,,@NYJ,W 30-10,--,2.2,24th,9.4,79.3,-2.1,14.6,7.3,--
Harold Fannin Jr.,Cle,TE,FA,,@Bal,L 17-41,--,9.8,30th,9,27.7,26.9,23.4,11.7,--
Buccaneers D/ST,TB,D/ST,FA,,@Hou,Mon 6:00 PM,--,5,28th,8.9,14.5,-4.4,0,0,--
Jason Sanders,Mia,K,FA,,NE,L 27-33,--,--,21st,8.8,15.5,-2.9,--,--,--
Brock Purdy,SF,QB,FA,,@NO,W 26-21,--,--,19th,8.7,81.2,-9.6,16.78,16.8,--
Jason Myers,Sea,K,FA,,@Pit,W 31-17,--,8,21st,8.7,10.6,-1.9,16,8,--
Joshua Karty,LAR,K,FA,,@Ten,W 33-19,--,9,13th,8.4,10.5,-1.1,11,5.5,--
Cooper Kupp,Sea,WR,FA,,@Pit,W 31-17,--,16,15th,8.2,84.1,-5.8,19.5,9.8,--
Rhamondre Stevenson,NE,RB,FA,,@Mia,W 33-27,--,21.2,13th,7.7,77.9,-3.6,25.9,13,--
Matthew Stafford,LAR,QB,FA,,@Ten,W 33-19,--,17.32,3rd,7.7,33.4,1.1,30.92,15.5,--
Austin Ekeler,Wsh,RB,FA,,@GB,L 18-27,--,4.4,22nd,7.6,81.4,-3.7,13.1,6.6,--
Will Reichard,Min,K,FA,,Atl,L 6-22,--,8,6th,6.5,7.5,1.3,17,8.5,--
Commanders D/ST,Wsh,D/ST,FA,,@GB,L 18-27,--,-1,9th,6.3,12.3,-13.1,7,3.5,--
Chiefs D/ST,KC,D/ST,FA,,Phi,L 17-20,--,4,6th,6.2,12.4,-4.1,6,3,--
Giants D/ST,NYG,D/ST,FA,,@Dal,L 37-40,--,-3,9th,6.2,10.6,-4.3,-3,-1.5,--
Zach Charbonnet,Sea,RB,FA,,@Pit,W 31-17,--,1,27th,6,73,2.2,11.7,5.9,--
Dallas Goedert,Phi,TE,FA,,@KC,W 20-17,--,--,14th,5.8,72.3,-2.4,11.4,11.4,--
