player_name,team,position,type,blank,opp,status,proj,points,oprk,start_percent,pct_rostered,plus_minus,fpts,avg,last
Michael Penix Jr.,Atl,QB,FA,,@Min,W 22-6,--,5.3,24th,5.4,28.2,8.1,29.32,14.7,--
Chargers D/ST,LAC,D/ST,FA,,@LV,Mon 9:00 PM,--,14,16th,5.3,6.9,3.8,2,2,--
Aaron Rodgers,Pit,QB,FA,,Sea,L 17-31,--,10.42,17th,5.2,20.5,11.8,36.08,18,--
Jayden Reed,GB,WR,FA,,Wsh,W 27-18,--,0,11th,5.2,70.1,-0.7,13.5,6.8,--
Daniel Jones,Ind,QB,FA,,Den,W 29-28,--,22.84,1st,5,21.2,16.3,52.32,26.2,--
Bears D/ST,Chi,D/ST,FA,,@Det,L 21-52,--,-11,27th,4.7,8.6,-5.9,2,1,--
Rashid Shaheed,NO,WR,FA,,SF,L 21-26,--,15.2,9th,4.5,66.3,-3.7,24.5,12.3,--
Rashee Rice,KC,WR,FA,,Phi,L 17-20,--,--,17th,4.3,87.4,-2.5,--,--,--
Cedric Tillman,Cle,WR,FA,,@Bal,L 17-41,--,10.2,31st,4.1,47,4.3,26.4,13.2,--
Jauan Jennings,SF,WR,FA,,@NO,W 26-21,--,19.9,7th,3.6,75.6,-5.7,23.5,11.8,--
Daniel Carlson,LV,K,FA,,LAC,Mon 9:00 PM,--,12,24th,3.3,4.2,0,10,10,--
Joe Mixon,Hou,RB,FA,,TB,Mon 6:00 PM,--,--,29th,3.2,67.7,-2.4,--,--,--
Geno Smith,LV,QB,FA,,LAC,Mon 9:00 PM,--,3.2,27th,3.1,12.2,3.1,17.48,17.5,--
Tua Tagovailoa,Mia,QB,FA,,NE,L 27-33,--,18.6,18th,3,23.9,-7.8,23.86,11.9,--
Nick Folk,NYJ,K,FA,,Buf,L 10-30,--,6,27th,3,4.2,-0.1,16,8,--
Trey Benson,Ari,RB,FA,,Car,W 27-22,--,8.4,21st,2.8,55.8,4.4,16.9,8.5,--
Cade Otton,TB,TE,FA,,@Hou,Mon 6:00 PM,--,5.5,12th,2.8,15.6,-4.1,0,0,--
Kayshon Boutte,NE,WR,FA,,@Mia,W 33-27,--,8.6,22nd,2.7,26.4,25.9,24.9,12.5,--
Spencer Shrader,Ind,K,FA,,Den,W 29-28,--,18,29th,2.5,3.1,1.7,34,17,--
Jerome Ford,Cle,RB,FA,,@Bal,L 17-41,--,10.4,25th,2.5,50.3,-25.7,11.9,6,--
JuJu Smith-Schuster,KC,WR,FA,,Phi,L 17-20,--,1.5,17th,2.5,15.5,14.6,12,6,--
Cam Skattebo,NYG,RB,FA,,@Dal,L 37-40,--,13.9,19th,2.4,71.1,-10.3,16.8,8.4,--
Dalton Schultz,Hou,TE,FA,,TB,Mon 6:00 PM,--,5.9,20th,2.3,8,1.5,5.8,5.8,--
Kareem Hunt,KC,RB,FA,,Phi,L 17-20,--,4.4,24th,2.2,24.5,12.2,9,4.5,--
Kaleb Johnson,Pit,RB,FA,,Sea,L 17-31,--,0.1,32nd,2.1,67.4,-16.6,-0.1,-0.1,--
Chig Okonkwo,Ten,TE,FA,,LAR,L 19-33,--,7.5,16th,1.9,9.8,-1.4,12.4,6.2,--
Romeo Doubs,GB,WR,FA,,Wsh,W 27-18,--,11.8,11th,1.7,20.3,0.5,20.6,10.3,--
Brian Robinson Jr.,SF,RB,FA,,@NO,W 26-21,--,2.9,20th,1.7,50.8,-2.3,7.6,3.8,--
Dolphins D/ST,Mia,D/ST,FA,,NE,L 27-33,--,8,23rd,1.6,2.6,-3.4,5,2.5,--
Noah Fant,Cin,TE,FA,,Jax,W 31-27,--,5.8,6th,1.6,3.8,3.2,18.4,9.2,--
Darnell Mooney,Atl,WR,FA,,@Min,W 22-6,--,4,21st,1.6,62.1,-3.3,4,4,--
Younghoe Koo,Atl,K,FA,,@Min,W 22-6,--,--,9th,1.5,3.8,-3.8,8,8,--
Marvin Mims Jr.,Den,WR,FA,,@Ind,L 28-29,--,10.4,10th,1.5,30.6,-8.1,12.6,6.3,--
Wan'Dale Robinson,NYG,WR,FA,,@Dal,L 37-40,--,28.2,3rd,1.4,29.9,-1.5,39.7,19.9,--
Quinshon Judkins,Cle,RB,FA,,@Bal,L 17-41,--,10.1,25th,1.4,57.2,1.7,10.1,10.1,--
Pat Freiermuth,Pit,TE,FA,,Sea,L 17-31,--,6.1,32nd,1.4,9.6,-1.6,11.9,6,--
Bengals D/ST,Cin,D/ST,FA,,Jax,W 31-27,--,2,6th,1.3,2.1,-1.9,9,4.5,--
Cam Ward,Ten,QB,FA,,LAR,L 19-33,--,9.8,7th,1.2,19.3,-5.8,12.28,6.1,--
Adam Thielen,Min,WR,FA,,Atl,L 6-22,--,4.6,28th,1.2,33.9,-10.3,6.6,3.3,--
Rashod Bateman,Bal,WR,FA,,Cle,W 41-17,--,3.5,1st,1.2,27.2,-4.9,6.5,3.3,--
Calvin Austin III,Pit,WR,FA,,Sea,L 17-31,--,3.2,4th,1.2,13.6,11.3,20.2,10.1,--
Xavier Legette,Car,WR,FA,,@Ari,L 22-27,--,0.8,16th,1.2,47.2,-9.2,4.8,2.4,--
Josh Downs,Ind,WR,FA,,Den,W 29-28,--,11.1,2nd,1.1,57.5,-9.4,14.3,7.2,--
Jaguars D/ST,Jax,D/ST,FA,,@Cin,L 27-31,--,7,18th,1.1,2,-0.9,19,9.5,--
Kenneth Gainwell,Pit,RB,FA,,Sea,L 17-31,--,6.6,32nd,1.1,10,8.1,11.9,6,--
Bryce Young,Car,QB,FA,,@Ari,L 22-27,--,21.32,12th,1,10.5,-4.3,29.48,14.7,--
Rachaad White,TB,RB,FA,,@Hou,Mon 6:00 PM,--,14.6,12th,1,47.6,-7.3,2.6,2.6,--
Najee Harris,LAC,RB,FA,,@LV,Mon 9:00 PM,--,6.8,10th,1,39.7,-6,2,2,--
Chad Ryland,Ari,K,FA,,Car,W 27-22,--,10,29th,0.9,1.1,0.2,20,10,--
Saints D/ST,NO,D/ST,FA,,SF,L 21-26,--,5,18th,0.9,1.1,0.6,14,7,--
Browns D/ST,Cle,D/ST,FA,,@Bal,L 17-41,--,2,3rd,0.9,1.8,-0.2,9,4.5,--
Jake Tonges,SF,TE,FA,,@NO,W 26-21,--,7.1,24th,0.8,2.4,2.4,17.6,8.8,--
DeMario Douglas,NE,WR,FA,,@Mia,W 33-27,--,1.8,22nd,0.8,17.5,-3,10,5,--
Tank Bigsby,Phi,RB,FA,,@KC,W 20-17,--,0,5th,0.8,51.1,-18.8,1.2,0.6,--
Russell Wilson,NYG,QB,FA,,@Dal,L 37-40,--,30.3,25th,0.7,3.5,-0.6,41.42,20.7,--
Falcons D/ST,Atl,D/ST,FA,,@Min,W 22-6,--,21,30th,0.7,1.2,0.3,24,12,--
Sam Darnold,Sea,QB,FA,,@Pit,W 31-17,--,15.8,31st,0.7,7.3,-2.4,21.2,10.6,--
Joshua Palmer,Buf,WR,FA,,@NYJ,W 30-10,--,6.7,24th,0.7,13.4,0.1,17.8,8.9,--
Jayden Higgins,Hou,WR,FA,,TB,Mon 6:00 PM,--,3.8,14th,0.7,46.7,-10.8,5.2,5.2,--
Mac Jones,SF,QB,FA,,@NO,W 26-21,--,21.76,19th,0.6,1.4,1.3,21.76,21.8,--
DeAndre Hopkins,Bal,WR,FA,,Cle,W 41-17,--,14.4,1st,0.6,9.7,0.4,25.9,13,--
Graham Gano,NYG,K,FA,,@Dal,L 37-40,--,13,13th,0.6,0.8,-0.1,21,10.5,--
Eddy Pineiro,SF,K,FA,,@NO,W 26-21,--,10,21st,0.6,0.8,0.7,10,10,--
Andy Borregales,NE,K,FA,,@Mia,W 33-27,--,9,32nd,0.6,0.9,-0.1,16,8,--
Ollie Gordon II,Mia,RB,FA,,NE,L 27-33,--,2.3,7th,0.6,31.7,-11.9,3.6,1.8,--
Chris Godwin Jr.,TB,WR,FA,,@Hou,Mon 6:00 PM,--,--,26th,0.5,77.6,-3.3,--,--,--
Joey Slye,Ten,K,FA,,LAR,L 19-33,--,17,28th,0.5,0.7,0.3,32,16,--
Justice Hill,Bal,RB,FA,,Cle,W 41-17,--,5.5,8th,0.5,13.2,-2.1,5.4,2.7,--
Raiders D/ST,LV,D/ST,FA,,LAC,Mon 9:00 PM,--,4,9th,0.5,0.9,0,9,9,--
Blake Grupe,NO,K,FA,,SF,L 21-26,--,2,13th,0.5,0.7,-0.1,8,4,--
Jake Moody,FA,K,FA,,--,,--,--,--,0.4,0.9,-1.7,--,3,--
Jordan Addison,Min,WR,FA,,Atl,L 6-22,--,--,28th,0.4,77.3,-3,--,--,--
Bhayshul Tuten,Jax,RB,FA,,@Cin,L 27-31,--,15.4,26th,0.4,40,-2.2,16.5,8.3,--
Tyler Allgeier,Atl,RB,FA,,@Min,W 22-6,--,15,6th,0.4,34.1,-4.7,17.4,8.7,--
Joe Flacco,Cle,QB,FA,,@Bal,L 17-41,--,8.76,32nd,0.4,2.3,-0.1,20.96,10.5,--
Ryan Fitzgerald,Car,K,FA,,@Ari,L 22-27,--,4,9th,0.4,0.6,-0.1,9,4.5,--
Braelon Allen,NYJ,RB,FA,,Buf,L 10-30,--,1.1,31st,0.4,36.4,-6.2,8,4,--
Justin Tucker,FA,K,FA,,--,,--,--,--,0.3,0.6,-0.1,--,--,--
Elic Ayomanor,Ten,WR,FA,,LAR,L 19-33,--,15.6,8th,0.3,7.7,3.2,18.9,9.5,--
KaVontae Turpin,Dal,WR,FA,,NYG,W 40-37,--,15.3,24th,0.3,2.1,0.1,20,10,--
Miles Sanders,Dal,RB,FA,,NYG,W 40-37,--,9.9,28th,0.3,3.3,0.5,13.9,7,--
Tyler Higbee,LAR,TE,FA,,@Ten,W 33-19,--,7.7,13th,0.3,2.3,-0.5,7.7,3.9,--
Theo Johnson,NYG,TE,FA,,@Dal,L 37-40,--,7.4,17th,0.3,2,-0.7,8.9,4.5,--
Panthers D/ST,Car,D/ST,FA,,@Ari,L 22-27,--,5,23rd,0.3,0.4,0,6,3,--
Mike Gesicki,Cin,TE,FA,,Jax,W 31-27,--,4.8,6th,0.3,2.4,-0.7,7.2,3.6,--
Dont'e Thornton Jr.,LV,WR,FA,,LAC,Mon 9:00 PM,--,3,23rd,0.3,12.2,-2.8,6.5,6.5,--
Michael Mayer,LV,TE,FA,,LAC,Mon 9:00 PM,--,2.9,22nd,0.3,6.1,5.6,7.8,7.8,--
Ray Davis,Buf,RB,FA,,@NYJ,W 30-10,--,2.4,17th,0.3,18.1,-4.6,3.5,1.8,--
Mason Taylor,NYJ,TE,FA,,Buf,L 10-30,--,1.5,2nd,0.3,4.5,-1.8,4.5,2.3,--
Titans D/ST,Ten,D/ST,FA,,LAR,L 19-33,--,1,21st,0.3,0.6,0,10,5,--
Isaiah Likely,Bal,TE,FA,,Cle,W 41-17,--,--,23rd,0.2,6.5,-0.1,--,--,--
Jaydon Blue,Dal,RB,FA,,NYG,W 40-37,--,--,28th,0.2,33.2,-10.3,--,--,--
Zane Gonzalez,FA,K,FA,,--,,--,--,--,0.2,0.2,0,--,--,--
Darren Waller,Mia,TE,FA,,NE,L 27-33,--,--,31st,0.2,13.4,-6.3,--,--,--
Spencer Rattler,NO,QB,FA,,SF,L 21-26,--,21.68,2nd,0.2,1.3,0.1,33.14,16.6,--
Tyquan Thornton,KC,WR,FA,,Phi,L 17-20,--,13.9,17th,0.2,1.1,1,20,10,--
Ja'Tavion Sanders,Car,TE,FA,,@Ari,L 22-27,--,12.4,25th,0.2,1,-0.2,17.1,8.6,--
Malik Washington,Mia,WR,FA,,NE,L 27-33,--,9.5,29th,0.2,1.2,0.5,14.4,7.2,--
Michael Wilson,Ari,WR,FA,,Car,W 27-22,--,8.1,13th,0.2,6.4,-1.6,9.6,4.8,--
Darius Slayton,NYG,WR,FA,,@Dal,L 37-40,--,8.1,3rd,0.2,4.5,-1.3,8.1,4.1,--
Elijah Arroyo,Sea,TE,FA,,@Pit,W 31-17,--,5.1,8th,0.2,2,-1,6.8,3.4,--
Cole Kmet,Chi,TE,FA,,@Det,L 21-52,--,4.9,17th,0.2,1,-0.1,9,4.5,--
Tre Tucker,LV,WR,FA,,LAC,Mon 9:00 PM,--,4.9,23rd,0.2,2.3,1.4,13.4,13.4,--
Isaac TeSlaa,Det,WR,FA,,Chi,W 52-21,--,3.9,6th,0.2,5.8,-0.4,12.2,6.1,--
Rico Dowdle,Car,RB,FA,,@Ari,L 22-27,--,2.9,14th,0.2,6.7,-1.3,6.5,3.3,--
Ray-Ray McCloud III,Atl,WR,FA,,@Min,W 22-6,--,0,21st,0.2,3.2,-0.6,8.1,4.1,--
Shedeur Sanders,Cle,QB,FA,,@Bal,L 17-41,--,--,32nd,0.1,2.6,-0.6,--,--,--
Harrison Mevis,FA,K,FA,,--,,--,--,--,0.1,0.1,0,--,--,--
Dustin Hopkins,FA,K,FA,,--,,--,--,--,0.1,0.1,0,--,--,--
Dameon Pierce,Hou,RB,FA,,TB,Mon 6:00 PM,--,--,29th,0.1,6.1,-3.8,0.5,0.5,--
Christian Kirk,Hou,WR,FA,,TB,Mon 6:00 PM,--,--,14th,0.1,22.5,-4.4,--,--,--
Anthony Richardson Sr.,Ind,QB,FA,,Den,W 29-28,--,--,1st,0.1,1.5,-0.4,--,--,--
Tyler Conklin,LAC,TE,FA,,@LV,Mon 9:00 PM,--,--,19th,0.1,0.4,0.1,7.2,7.2,--
Amari Cooper,LV,WR,FA,,LAC,Mon 9:00 PM,--,--,23rd,0.1,4.8,-5.2,--,--,--
Jack Bech,LV,WR,FA,,LAC,Mon 9:00 PM,--,--,23rd,0.1,6.1,-1.3,3.3,3.3,--
Raheem Mostert,LV,RB,FA,,LAC,Mon 9:00 PM,--,--,3rd,0.1,1.6,-0.7,--,--,--
Jaylen Wright,Mia,RB,FA,,NE,L 27-33,--,--,7th,0.1,6.8,-1.6,--,--,--
Will Shipley,Phi,RB,FA,,@KC,W 20-17,--,--,5th,0.1,12.5,-6.1,2.6,2.6,--
Brandon Aiyuk,SF,WR,FA,,@NO,W 26-21,--,--,7th,0.1,38.1,-1.7,--,--,--
Tyjae Spears,Ten,RB,FA,,LAR,L 19-33,--,--,3rd,0.1,29.5,-2.7,--,--,--
Troy Franklin,Den,WR,FA,,@Ind,L 28-29,--,24,10th,0.1,2,0.3,32.4,16.2,--
Hunter Renfrow,Car,WR,FA,,@Ari,L 22-27,--,23.8,16th,0.1,1.7,-0.9,26.9,13.5,--
Parker Romo,Atl,K,FA,,@Min,W 22-6,--,18,9th,0.1,0.2,0.1,18,18,--
Dyami Brown,Jax,WR,FA,,@Cin,L 27-31,--,17.6,19th,0.1,1.8,0,26.4,13.2,--
Tory Horton,Sea,WR,FA,,@Pit,W 31-17,--,11.2,15th,0.1,1,-0.5,11.2,5.6,--
Riley Patterson,Mia,K,FA,,NE,L 27-33,--,11,21st,0.1,0.1,0,11,5.5,--
Alec Pierce,Ind,WR,FA,,Den,W 29-28,--,10.8,2nd,0.1,1,-0.2,15.4,7.7,--
AJ Barner,Sea,TE,FA,,@Pit,W 31-17,--,10.8,8th,0.1,0.4,0,12,6,--
Blake Corum,LAR,RB,FA,,@Ten,W 33-19,--,10.4,30th,0.1,5.3,-0.5,13,6.5,--
Sterling Shepard,TB,WR,FA,,@Hou,Mon 6:00 PM,--,7.4,26th,0.1,0.4,0.2,6.9,6.9,--
Woody Marks,Hou,RB,FA,,TB,Mon 6:00 PM,--,6.1,29th,0.1,8.2,-5.1,0.3,0.3,--
Jalen Nailor,Min,WR,FA,,Atl,L 6-22,--,6.1,28th,0.1,0.5,0,9.9,5,--
Chris Brooks,GB,RB,FA,,Wsh,W 27-18,--,5.7,2nd,0.1,0.3,0,7,3.5,--
Tre' Harris,LAC,WR,FA,,@LV,Mon 9:00 PM,--,5.4,27th,0.1,9.2,-4.6,2.1,2.1,--
Andre Szmyt,Cle,K,FA,,@Bal,L 17-41,--,5,26th,0.1,0.2,-0.1,9,4.5,--
Kyle Monangai,Chi,RB,FA,,@Det,L 21-52,--,4.6,9th,0.1,2.2,-0.4,6.7,3.4,--
Brandin Cooks,NO,WR,FA,,SF,L 21-26,--,4.6,9th,0.1,1.5,-0.2,10.2,5.1,--
Olamide Zaccheaus,Chi,WR,FA,,@Det,L 21-52,--,4.1,20th,0.1,0.5,0.1,12.3,6.2,--
Dawson Knox,Buf,TE,FA,,@NYJ,W 30-10,--,3.9,28th,0.1,0.7,0,7.9,4,--
Pat Bryant,Den,WR,FA,,@Ind,L 28-29,--,3.8,10th,0.1,2.7,-1.2,3.8,1.9,--
Nick Westbrook-Ikhine,Mia,WR,FA,,NE,L 27-33,--,3.8,29th,0.1,2.9,-0.9,5.5,2.8,--
Tyler Lockett,Ten,WR,FA,,LAR,L 19-33,--,2.9,8th,0.1,5.1,-1.9,2.9,1.5,--
Chimere Dike,Ten,WR,FA,,LAR,L 19-33,--,2.8,8th,0.1,0.3,0.2,3.7,1.9,--
Andrei Iosivas,Cin,WR,FA,,Jax,W 31-27,--,2.2,5th,0.1,1,-0.3,2.2,1.1,--
Kendre Miller,NO,RB,FA,,SF,L 21-26,--,2,10th,0.1,6.3,-0.8,4.4,2.2,--
AJ Dillon,Phi,RB,FA,,@KC,W 20-17,--,1.9,5th,0.1,0.5,0,2.9,1.5,--
Noah Brown,Wsh,WR,FA,,@GB,L 18-27,--,1.9,12th,0.1,0.8,-0.1,6.6,3.3,--
Will Dissly,LAC,TE,FA,,@LV,Mon 9:00 PM,--,1.7,19th,0.1,0.3,0,2.8,2.8,--
Grant Calcaterra,Phi,TE,FA,,@KC,W 20-17,--,1.6,14th,0.1,0.2,0.1,1.6,0.8,--
Luther Burden III,Chi,WR,FA,,@Det,L 21-52,--,1.5,20th,0.1,12.1,-5.2,2.2,1.1,--
Kyle Juszczyk,SF,RB,FA,,@NO,W 26-21,--,1.5,20th,0.1,0.6,0,6.7,3.4,--
Jahan Dotson,Phi,WR,FA,,@KC,W 20-17,--,1.4,32nd,0.1,0.8,0.2,10.3,5.2,--
Trevor Etienne,Car,RB,FA,,@Ari,L 22-27,--,1.2,14th,0.1,0.9,-0.2,1.6,0.8,--
Noah Gray,KC,TE,FA,,Phi,L 17-20,--,1.1,10th,0.1,0.6,-0.1,2.4,1.2,--
Ty Johnson,Buf,RB,FA,,@NYJ,W 30-10,--,0.6,17th,0.1,1.1,0.2,3,1.5,--
Roschon Johnson,Chi,RB,FA,,@Det,L 21-52,--,0,9th,0.1,3.9,-0.9,0,0,--
Samaje Perine,Cin,RB,FA,,Jax,W 31-27,--,0,18th,0.1,1.4,-0.1,2.6,1.3,--
Emanuel Wilson,GB,RB,FA,,Wsh,W 27-18,--,0,2nd,0.1,0.6,-0.1,0.4,0.2,--
DJ Giddens,Ind,RB,FA,,Den,W 29-28,--,0,1st,0.1,3.4,1.3,4.1,2.1,--
Tutu Atwell,LAR,WR,FA,,@Ten,W 33-19,--,0,18th,0.1,2.2,-0.6,1.4,0.7,--
Isaac Guerendo,SF,RB,FA,,@NO,W 26-21,--,0,20th,0.1,5.2,-2.5,0,0,--
Julius Chestnut,Ten,RB,FA,,LAR,L 19-33,--,0,3rd,0.1,0.3,0,0.2,0.1,--
Jaxson Dart,NYG,QB,FA,,@Dal,L 37-40,--,-0.3,25th,0.1,4.5,0.1,-0.3,-0.3,--
Jermar Jefferson,FA,RB,FA,,--,,--,--,--,0,0.1,0,--,--,--
Scott Matlock,LAC, RB,FA,,@LV,Mon 9:00 PM,--,--,--,0,0.4,-0.1,0,0,--
Josh Reynolds,NYJ,WR,FA,,Buf,L 10-30,--,--,30th,0,1.5,-0.3,3.8,3.8,--
Luke Farrell,SF,TE,FA,,@NO,W 26-21,--,9.5,24th,0,0.1,0.1,10.9,5.5,--
Kendrick Bourne,SF,WR,FA,,@NO,W 26-21,--,6.2,7th,0,0.4,0.3,6.2,6.2,--
Luke Musgrave,GB,TE,FA,,Wsh,W 27-18,--,5.2,4th,0,0.3,0,6.6,3.3,--
Luke McCaffrey,Wsh,WR,FA,,@GB,L 18-27,--,4.9,12th,0,0.3,-0.1,4.9,2.5,--
Adonai Mitchell,Ind,WR,FA,,Den,W 29-28,--,4,2nd,0,1.8,-0.5,8.1,4.1,--
Jalen Tolbert,Dal,WR,FA,,NYG,W 40-37,--,3.6,24th,0,0.5,-0.1,4.6,2.3,--
Zamir White,LV,RB,FA,,LAC,Mon 9:00 PM,--,3.3,3rd,0,0.5,-0.1,0.8,0.8,--
Devin Singletary,NYG,RB,FA,,@Dal,L 37-40,--,1,19th,0,0.5,-0.1,1.9,1,--
DeAndre Carter,Cle,WR,FA,,@Bal,L 17-41,--,0,31st,0,0.1,0,0,0,--
Dare Ogunbowale,Hou,RB,FA,,TB,Mon 6:00 PM,--,0,29th,0,0.3,0,2.6,2.6,--
Terrance Ferguson,LAR,TE,FA,,@Ten,W 33-19,--,0,13th,0,0.4,-0.2,0,0,--
Kyle Williams,NE,WR,FA,,@Mia,W 33-27,--,0,22nd,0,3.5,-2,2.2,1.1,--
Allen Lazard,NYJ,WR,FA,,Buf,L 10-30,--,0,30th,0,0.7,-0.2,0,0,--
Sean Tucker,TB,RB,FA,,@Hou,Mon 6:00 PM,--,0,12th,0,0.7,-0.2,0.2,0.2,--